Raid,Server,Union Rank,Union Name,Union ID,Step Number,Step Name,Weakness,Union Hit Order,UTC,Raid Lv,Team Lv,Player Name,Player ID,Team 1 Name,Team 1 LB,Team 2 Name,Team 2 LB,Team 3 Name,Team 3 LB,Team 4 Name,Team 4 LB,Team 5 Name,Team 5 LB,Team (Name+LB),Damage,Kill Hit
40,GLOBAL,2,WARCRAFT,11158,6,∞,Electric,24,05-16 16:18,4,801,FOXERA,2234686,Anis: Star,LB08,Crown,LB09,Neon: Vision Eye,LB08,Anis: Sparkling Summer,LB06,Maiden: Ice Rose,LB06,"Anis: Star LB08, Crown LB09, Neon: Vision Eye LB08, Anis: Sparkling Summer LB06, Maiden: Ice Rose LB06",66335482866,No
40,GLOBAL,2,WARCRAFT,11158,6,∞,Electric,25,05-16 16:14,4,805,HAYDE,49459,Isabel,LB11,Cinderella,LB11,Arcana,LB10,Crown,LB11,Anis: Star,LB07,"Isabel LB11, Cinderella LB11, Arcana LB10, Crown LB11, Anis: Star LB07",67098104034,No
40,GLOBAL,2,WARCRAFT,11158,6,∞,Electric,26,05-16 16:03,4,771,MITHESH7,1200353,Cinderella,LB07,Anis: Sparkling Summer,LB11,Anis: Star,LB03,Crown,LB02,Mast: Romantic Maid,LB04,"Cinderella LB07, Anis: Sparkling Summer LB11, Anis: Star LB03, Crown LB02, Mast: Romantic Maid LB04",45604570400,No
40,GLOBAL,2,WARCRAFT,11158,6,∞,Electric,27,05-16 15:50,4,744,SIN,636531,Crown,LB08,Neon: Vision Eye,LB04,Anis: Star,LB04,Cinderella,LB08,Mast: Romantic Maid,LB06,"Crown LB08, Neon: Vision Eye LB04, Anis: Star LB04, Cinderella LB08, Mast: Romantic Maid LB06",47980672092,No
40,GLOBAL,3,噩梦之巅,477,6,∞,Electric,1,05-16 18:58,4,765,果冻の尻,102407,Nayuta,LB11,Moran,LB05,Neon: Vision Eye,LB01,Anis: Sparkling Summer,LB11,Privaty,LB11,"Nayuta LB11, Moran LB05, Neon: Vision Eye LB01, Anis: Sparkling Summer LB11, Privaty LB11",31197909761,No
40,GLOBAL,3,噩梦之巅,477,6,∞,Electric,2,05-16 18:53,4,764,N1,581748,Neon: Vision Eye,LB04,Rouge,LB10,Cinderella,LB11,Ade: Agent Bunny,LB07,Anis: Sparkling Summer,LB04,"Neon: Vision Eye LB04, Rouge LB10, Cinderella LB11, Ade: Agent Bunny LB07, Anis: Sparkling Summer LB04",32187325313,No
40,GLOBAL,3,噩梦之巅,477,6,∞,Electric,3,05-16 18:45,4,765,果冻の尻,102407,Crown,LB08,Cinderella,LB11,Anis: Star,LB09,Ada,LB01,Maiden: Ice Rose,LB04,"Crown LB08, Cinderella LB11, Anis: Star LB09, Ada LB01, Maiden: Ice Rose LB04",38359248791,No
40,GLOBAL,3,噩梦之巅,477,6,∞,Electric,4,05-16 18:37,4,781,鬼巫女,241469,Moran,LB11,Ade: Agent Bunny,LB06,Neon: Vision Eye,LB04,Anis: Sparkling Summer,LB05,Maiden: Ice Rose,LB04,"Moran LB11, Ade: Agent Bunny LB06, Neon: Vision Eye LB04, Anis: Sparkling Summer LB05, Maiden: Ice Rose LB04",31797615702,No
40,GLOBAL,3,噩梦之巅,477,6,∞,Electric,5,05-16 18:31,4,781,鬼巫女,241469,Arcana,LB04,Isabel,LB09,Anis: Star,LB06,Cinderella,LB11,Crown,LB11,"Arcana LB04, Isabel LB09, Anis: Star LB06, Cinderella LB11, Crown LB11",43899503082,No
40,GLOBAL,3,噩梦之巅,477,6,∞,Electric,6,05-16 18:15,4,770,绾绾,15339961,Crown,LB09,Moran,LB11,Neon: Vision Eye,LB11,Cinderella,LB10,Anis: Sparkling Summer,LB11,"Crown LB09, Moran LB11, Neon: Vision Eye LB11, Cinderella LB10, Anis: Sparkling Summer LB11",32201914816,No
40,GLOBAL,3,噩梦之巅,477,6,∞,Electric,7,05-16 18:03,4,802,星野雪露,1686968,Moran,LB10,Ade: Agent Bunny,LB01,Neon: Vision Eye,LB04,Anis: Sparkling Summer,LB11,Maiden: Ice Rose,LB04,"Moran LB10, Ade: Agent Bunny LB01, Neon: Vision Eye LB04, Anis: Sparkling Summer LB11, Maiden: Ice Rose LB04",31846911190,No
40,GLOBAL,3,噩梦之巅,477,6,∞,Electric,8,05-16 17:55,4,802,星野雪露,1686968,Arcana,LB10,Crown,LB11,Anis: Star,LB10,Isabel,LB11,Cinderella,LB11,"Arcana LB10, Crown LB11, Anis: Star LB10, Isabel LB11, Cinderella LB11",47977231563,No
40,GLOBAL,3,噩梦之巅,477,6,∞,Electric,9,05-16 17:48,4,808,CHXD,721058,Nayuta,LB05,Moran,LB10,Neon: Vision Eye,LB09,Anis: Sparkling Summer,LB04,Privaty,LB11,"Nayuta LB05, Moran LB10, Neon: Vision Eye LB09, Anis: Sparkling Summer LB04, Privaty LB11",36035121734,No
40,GLOBAL,3,噩梦之巅,477,6,∞,Electric,10,05-16 17:40,4,808,CHXD,721058,Crown,LB09,Cinderella,LB09,Anis: Star,LB09,Ada,LB04,Maiden: Ice Rose,LB01,"Crown LB09, Cinderella LB09, Anis: Star LB09, Ada LB04, Maiden: Ice Rose LB01",44145793196,No
40,GLOBAL,3,噩梦之巅,477,6,∞,Electric,11,05-16 17:36,4,710,夏弥,611721,Crown,LB11,Cinderella,LB07,Anis: Star,LB04,Neon: Vision Eye,LB04,Anis: Sparkling Summer,LB04,"Crown LB11, Cinderella LB07, Anis: Star LB04, Neon: Vision Eye LB04, Anis: Sparkling Summer LB04",38169112974,No
40,GLOBAL,3,噩梦之巅,477,6,∞,Electric,12,05-16 17:25,4,831,一壶梅子杏仁酒,263662,Cinderella,LB11,Crown,LB11,Anis: Star,LB09,Ada,LB02,Maiden: Ice Rose,LB04,"Cinderella LB11, Crown LB11, Anis: Star LB09, Ada LB02, Maiden: Ice Rose LB04",45946910907,No
40,GLOBAL,3,噩梦之巅,477,6,∞,Electric,13,05-16 17:20,4,763,N1NE,672670,Moran,LB07,Nayuta,LB05,Neon: Vision Eye,LB02,Anis: Sparkling Summer,LB11,Maiden: Ice Rose,LB05,"Moran LB07, Nayuta LB05, Neon: Vision Eye LB02, Anis: Sparkling Summer LB11, Maiden: Ice Rose LB05",31945138732,No
40,GLOBAL,3,噩梦之巅,477,6,∞,Electric,14,05-16 17:17,4,831,一壶梅子杏仁酒,263662,Moran,LB11,Ade: Agent Bunny,LB06,Neon: Vision Eye,LB04,Anis: Sparkling Summer,LB06,Privaty,LB11,"Moran LB11, Ade: Agent Bunny LB06, Neon: Vision Eye LB04, Anis: Sparkling Summer LB06, Privaty LB11",33079599500,No
40,GLOBAL,3,噩梦之巅,477,6,∞,Electric,15,05-16 17:11,4,763,N1NE,672670,Isabel,LB11,Cinderella,LB11,Anis: Star,LB05,Arcana,LB06,Crown,LB11,"Isabel LB11, Cinderella LB11, Anis: Star LB05, Arcana LB06, Crown LB11",46877261575,No
40,GLOBAL,3,噩梦之巅,477,6,∞,Electric,16,05-16 17:05,4,977,萌新,124616,Crown,LB11,Neon: Vision Eye,LB02,Anis: Star,LB01,Cinderella,LB11,Anis: Sparkling Summer,LB11,"Crown LB11, Neon: Vision Eye LB02, Anis: Star LB01, Cinderella LB11, Anis: Sparkling Summer LB11",80328036417,No
40,GLOBAL,3,噩梦之巅,477,6,∞,Electric,17,05-16 16:56,4,768,OVERMIND,435065,Moran,LB11,Ade: Agent Bunny,LB11,Neon: Vision Eye,LB05,Anis: Sparkling Summer,LB06,Maiden: Ice Rose,LB05,"Moran LB11, Ade: Agent Bunny LB11, Neon: Vision Eye LB05, Anis: Sparkling Summer LB06, Maiden: Ice Rose LB05",24017417030,No
40,GLOBAL,3,噩梦之巅,477,6,∞,Electric,18,05-16 16:55,4,758,NCWXZNH,2492427,Moran,LB08,Nayuta,LB03,Ein,LB11,Anis: Sparkling Summer,LB11,Maiden: Ice Rose,LB07,"Moran LB08, Nayuta LB03, Ein LB11, Anis: Sparkling Summer LB11, Maiden: Ice Rose LB07",22137897977,No
40,GLOBAL,3,噩梦之巅,477,6,∞,Electric,19,05-16 16:54,4,746,风云,8810242,Moran,LB11,Ade: Agent Bunny,LB10,Neon: Vision Eye,LB11,Anis: Sparkling Summer,LB04,Maiden: Ice Rose,LB04,"Moran LB11, Ade: Agent Bunny LB10, Neon: Vision Eye LB11, Anis: Sparkling Summer LB04, Maiden: Ice Rose LB04",35618005009,No
40,GLOBAL,3,噩梦之巅,477,6,∞,Electric,20,05-16 16:49,4,768,OVERMIND,435065,Crown,LB11,Cinderella,LB11,Anis: Star,LB11,Ada,LB11,Mast: Romantic Maid,LB11,"Crown LB11, Cinderella LB11, Anis: Star LB11, Ada LB11, Mast: Romantic Maid LB11",40457161822,No
40,GLOBAL,3,噩梦之巅,477,6,∞,Electric,21,05-16 16:48,4,758,NCWXZNH,2492427,Crown,LB09,Anis: Star,LB04,Cinderella,LB11,Neon: Vision Eye,LB04,Mast: Romantic Maid,LB08,"Crown LB09, Anis: Star LB04, Cinderella LB11, Neon: Vision Eye LB04, Mast: Romantic Maid LB08",46900184264,No
40,GLOBAL,3,噩梦之巅,477,6,∞,Electric,22,05-16 16:33,4,1089,YUY,289328,Crown,LB11,Neon: Vision Eye,LB11,Anis: Star,LB11,Cinderella,LB11,Anis: Sparkling Summer,LB11,"Crown LB11, Neon: Vision Eye LB11, Anis: Star LB11, Cinderella LB11, Anis: Sparkling Summer LB11",149756521553,No
40,GLOBAL,3,噩梦之巅,477,6,∞,Electric,23,05-16 16:31,4,731,CENIAN,1645383,Ade: Agent Bunny,LB04,Cinderella,LB11,Anis: Star,LB05,Neon: Vision Eye,LB01,Anis: Sparkling Summer,LB11,"Ade: Agent Bunny LB04, Cinderella LB11, Anis: Star LB05, Neon: Vision Eye LB01, Anis: Sparkling Summer LB11",38620048113,No
40,GLOBAL,3,噩梦之巅,477,6,∞,Electric,24,05-16 16:25,4,844,厝若兴某照三餐菁,3916384,Nayuta,LB04,Neon: Vision Eye,LB10,Moran,LB11,Anis: Sparkling Summer,LB04,Maiden: Ice Rose,LB11,"Nayuta LB04, Neon: Vision Eye LB10, Moran LB11, Anis: Sparkling Summer LB04, Maiden: Ice Rose LB11",39671941290,No
40,GLOBAL,3,噩梦之巅,477,6,∞,Electric,25,05-16 16:23,4,741,初夏,1265076,Crown,LB11,Neon: Vision Eye,LB05,Anis: Star,LB05,Cinderella,LB11,Anis: Sparkling Summer,LB11,"Crown LB11, Neon: Vision Eye LB05, Anis: Star LB05, Cinderella LB11, Anis: Sparkling Summer LB11",43356138451,No
40,GLOBAL,4,VOID,178,6,∞,Electric,1,05-16 17:47,4,764,SLIM,2293785,Neon: Vision Eye,LB04,Anis: Sparkling Summer,LB04,Maiden: Ice Rose,LB01,Crown,LB04,Moran,LB11,"Neon: Vision Eye LB04, Anis: Sparkling Summer LB04, Maiden: Ice Rose LB01, Crown LB04, Moran LB11",33376484164,No
40,GLOBAL,4,VOID,178,6,∞,Electric,2,05-16 17:35,4,709,JAYLYE,4195796,Neon: Vision Eye,LB01,Cinderella,LB09,Moran,LB03,Ade: Agent Bunny,LB01,Anis: Sparkling Summer,LB03,"Neon: Vision Eye LB01, Cinderella LB09, Moran LB03, Ade: Agent Bunny LB01, Anis: Sparkling Summer LB03",25282823254,No
40,GLOBAL,4,VOID,178,6,∞,Electric,3,05-16 16:59,4,750,GUDAO,4483774,Neon: Vision Eye,LB01,Cinderella,LB02,Anis: Star,LB02,Crown,LB02,Mast: Romantic Maid,LB03,"Neon: Vision Eye LB01, Cinderella LB02, Anis: Star LB02, Crown LB02, Mast: Romantic Maid LB03",44282409977,No
40,GLOBAL,4,VOID,178,6,∞,Electric,4,05-16 16:50,4,708,EVVIEJR,8722637,Neon: Vision Eye,LB01,Cinderella,LB11,Moran,LB10,Anis: Sparkling Summer,LB04,Ade: Agent Bunny,LB11,"Neon: Vision Eye LB01, Cinderella LB11, Moran LB10, Anis: Sparkling Summer LB04, Ade: Agent Bunny LB11",24259468731,No
40,GLOBAL,4,VOID,178,6,∞,Electric,5,05-16 16:50,4,650,JAWDROP,11151960,Crown,LB04,Cinderella,LB11,Anis: Star,LB11,Anis: Sparkling Summer,LB11,Maiden: Ice Rose,LB05,"Crown LB04, Cinderella LB11, Anis: Star LB11, Anis: Sparkling Summer LB11, Maiden: Ice Rose LB05",36547237906,No
40,GLOBAL,4,VOID,178,6,∞,Electric,6,05-16 16:36,4,741,CLOUDY,1287587,Anis: Star,LB04,Crown,LB03,Neon: Vision Eye,LB04,Cinderella,LB09,Mast: Romantic Maid,LB03,"Anis: Star LB04, Crown LB03, Neon: Vision Eye LB04, Cinderella LB09, Mast: Romantic Maid LB03",43960960408,No
40,GLOBAL,4,VOID,178,6,∞,Electric,7,05-16 16:31,4,685,ICEAGE,6490654,Moran,LB07,Neon: Vision Eye,LB04,Ade: Agent Bunny,LB08,Cinderella,LB09,Anis: Sparkling Summer,LB03,"Moran LB07, Neon: Vision Eye LB04, Ade: Agent Bunny LB08, Cinderella LB09, Anis: Sparkling Summer LB03",25385289173,No
40,GLOBAL,4,VOID,178,6,∞,Electric,8,05-16 16:20,4,740,FLEX,5000958,Neon: Vision Eye,LB04,Cinderella,LB11,Anis: Star,LB04,Crown,LB10,Mast: Romantic Maid,LB08,"Neon: Vision Eye LB04, Cinderella LB11, Anis: Star LB04, Crown LB10, Mast: Romantic Maid LB08",45916614522,No
40,GLOBAL,4,VOID,178,6,∞,Electric,9,05-16 16:18,4,690,CLOUD,7030578,Crown,LB06,Anis: Star,LB04,Neon: Vision Eye,LB04,Cinderella,LB08,Mast: Romantic Maid,LB07,"Crown LB06, Anis: Star LB04, Neon: Vision Eye LB04, Cinderella LB08, Mast: Romantic Maid LB07",39231940500,No
40,GLOBAL,4,VOID,178,6,∞,Electric,10,05-16 15:59,4,701,HIIMXAYA,7273392,Moran,LB04,Ade: Agent Bunny,LB04,Neon: Vision Eye,LB04,Cinderella,LB11,Anis: Sparkling Summer,LB01,"Moran LB04, Ade: Agent Bunny LB04, Neon: Vision Eye LB04, Cinderella LB11, Anis: Sparkling Summer LB01",24295090908,No
40,GLOBAL,4,VOID,178,6,∞,Electric,11,05-16 15:55,4,822,KWAI,1728175,Anis: Star,LB08,Neon: Vision Eye,LB04,Anis: Sparkling Summer,LB11,Crown,LB11,Maiden: Ice Rose,LB04,"Anis: Star LB08, Neon: Vision Eye LB04, Anis: Sparkling Summer LB11, Crown LB11, Maiden: Ice Rose LB04",60606882490,No
40,GLOBAL,4,VOID,178,6,∞,Electric,12,05-16 15:54,4,733,BAS7IAL,1477076,Anis: Star,LB05,Crown,LB04,Neon: Vision Eye,LB01,Anis: Sparkling Summer,LB06,Maiden: Ice Rose,LB11,"Anis: Star LB05, Crown LB04, Neon: Vision Eye LB01, Anis: Sparkling Summer LB06, Maiden: Ice Rose LB11",38952505740,No
40,GLOBAL,4,VOID,178,6,∞,Electric,13,05-16 15:50,4,750,DUCK,656636,Neon: Vision Eye,LB03,Cinderella,LB11,Anis: Star,LB05,Crown,LB04,Mast: Romantic Maid,LB08,"Neon: Vision Eye LB03, Cinderella LB11, Anis: Star LB05, Crown LB04, Mast: Romantic Maid LB08",50207056794,No
40,GLOBAL,4,VOID,178,6,∞,Electric,14,05-16 15:50,4,842,ICE,1289890,Crown,LB11,Neon: Vision Eye,LB09,Anis: Star,LB09,Cinderella,LB11,Mast: Romantic Maid,LB10,"Crown LB11, Neon: Vision Eye LB09, Anis: Star LB09, Cinderella LB11, Mast: Romantic Maid LB10",75020702425,No
40,GLOBAL,5,格里芬,931,6,∞,Electric,1,05-16 18:18,4,641,收菜真无聊,3556870,Anis: Star,LB02,Ade: Agent Bunny,LB01,Cinderella,LB05,Anis: Sparkling Summer,LB06,Maiden: Ice Rose,LB01,"Anis: Star LB02, Ade: Agent Bunny LB01, Cinderella LB05, Anis: Sparkling Summer LB06, Maiden: Ice Rose LB01",22062460008,No
40,GLOBAL,5,格里芬,931,6,∞,Electric,2,05-16 18:10,4,646,奈何奈何,3476486,Moran,LB11,Ade: Agent Bunny,LB02,Neon: Vision Eye,LB02,Snow White: Heavy Arms,LB04,Privaty,LB11,"Moran LB11, Ade: Agent Bunny LB02, Neon: Vision Eye LB02, Snow White: Heavy Arms LB04, Privaty LB11",13688594353,No
40,GLOBAL,5,格里芬,931,6,∞,Electric,3,05-16 18:05,4,646,奈何奈何,3476486,Crown,LB06,Anis: Star,LB01,Cinderella,LB06,Anis: Sparkling Summer,LB11,Maiden: Ice Rose,LB04,"Crown LB06, Anis: Star LB01, Cinderella LB06, Anis: Sparkling Summer LB11, Maiden: Ice Rose LB04",27508364041,No
40,GLOBAL,5,格里芬,931,6,∞,Electric,4,05-16 17:54,4,664,刻师傅站起来了,272849,Moran,LB05,Ade: Agent Bunny,LB05,Neon: Vision Eye,LB03,Snow White: Heavy Arms,LB04,Privaty,LB11,"Moran LB05, Ade: Agent Bunny LB05, Neon: Vision Eye LB03, Snow White: Heavy Arms LB04, Privaty LB11",14593745779,No
40,GLOBAL,5,格里芬,931,6,∞,Electric,5,05-16 17:49,4,664,刻师傅站起来了,272849,Anis: Star,LB04,Nayuta,LB03,Anis: Sparkling Summer,LB11,Cinderella,LB05,Maiden: Ice Rose,LB01,"Anis: Star LB04, Nayuta LB03, Anis: Sparkling Summer LB11, Cinderella LB05, Maiden: Ice Rose LB01",27020697221,No
40,GLOBAL,5,格里芬,931,6,∞,Electric,6,05-16 17:41,4,881,天堂星雲,65165,Moran,LB06,Ade: Agent Bunny,LB01,Cinderella,LB11,Anis: Sparkling Summer,LB11,Maiden: Ice Rose,LB01,"Moran LB06, Ade: Agent Bunny LB01, Cinderella LB11, Anis: Sparkling Summer LB11, Maiden: Ice Rose LB01",46544093237,No
40,GLOBAL,5,格里芬,931,6,∞,Electric,7,05-16 17:35,4,881,天堂星雲,65165,Little Mermaid,LB04,Mast: Romantic Maid,LB04,Neon: Vision Eye,LB04,Liberalio,LB08,Anchor: Innocent Maid,LB01,"Little Mermaid LB04, Mast: Romantic Maid LB04, Neon: Vision Eye LB04, Liberalio LB08, Anchor: Innocent Maid LB01",40536374516,No
40,GLOBAL,5,格里芬,931,6,∞,Electric,8,05-16 17:04,4,763,贤者状态冷静中,1272203,Moran,LB09,Nayuta,LB02,Neon: Vision Eye,LB01,Snow White: Heavy Arms,LB05,Privaty,LB11,"Moran LB09, Nayuta LB02, Neon: Vision Eye LB01, Snow White: Heavy Arms LB05, Privaty LB11",22771204864,No
40,GLOBAL,5,格里芬,931,6,∞,Electric,9,05-16 16:56,4,782,DEEP,1705820,Moran,LB11,Ade: Agent Bunny,LB11,Cinderella,LB11,Neon: Vision Eye,LB10,Anis: Sparkling Summer,LB06,"Moran LB11, Ade: Agent Bunny LB11, Cinderella LB11, Neon: Vision Eye LB10, Anis: Sparkling Summer LB06",41269910946,No
40,GLOBAL,5,格里芬,931,6,∞,Electric,10,05-16 16:50,4,786,不魑兔兔丶,2335233,Moran,LB11,Nayuta,LB05,Neon: Vision Eye,LB05,Snow White: Heavy Arms,LB08,Privaty,LB11,"Moran LB11, Nayuta LB05, Neon: Vision Eye LB05, Snow White: Heavy Arms LB08, Privaty LB11",32169571197,No
40,GLOBAL,5,格里芬,931,6,∞,Electric,11,05-16 16:42,4,781,CDD,228680,Moran,LB10,Ade: Agent Bunny,LB01,Cinderella,LB11,Anis: Sparkling Summer,LB11,Maiden: Ice Rose,LB05,"Moran LB10, Ade: Agent Bunny LB01, Cinderella LB11, Anis: Sparkling Summer LB11, Maiden: Ice Rose LB05",36563106830,No
40,GLOBAL,5,格里芬,931,6,∞,Electric,12,05-16 16:35,4,803,SPELL,211053,Moran,LB11,Ade: Agent Bunny,LB08,Anis: Sparkling Summer,LB11,Neon: Vision Eye,LB04,Maiden: Ice Rose,LB07,"Moran LB11, Ade: Agent Bunny LB08, Anis: Sparkling Summer LB11, Neon: Vision Eye LB04, Maiden: Ice Rose LB07",35733709896,No
