Raid,Server,Union Rank,Union Name,Union ID,Step Number,Step Name,Weakness,Union Hit Order,UTC,Raid Lv,Team Lv,Player Name,Player ID,Team 1 Name,Team 1 LB,Team 2 Name,Team 2 LB,Team 3 Name,Team 3 LB,Team 4 Name,Team 4 LB,Team 5 Name,Team 5 LB,Team (Name+LB),Damage,Kill Hit
40,GLOBAL,5,格里芬,931,6,∞,Electric,13,05-16 16:33,4,716,飞腾的梦想,1426534,Anis: Star,LB01,Ade: Agent Bunny,LB03,Cinderella,LB11,Neon: Vision Eye,LB02,Anis: Sparkling Summer,LB01,"Anis: Star LB01, Ade: Agent Bunny LB03, Cinderella LB11, Neon: Vision Eye LB02, Anis: Sparkling Summer LB01",34124320348,No
40,GLOBAL,5,格里芬,931,6,∞,Electric,14,05-16 16:29,4,803,SPELL,211053,Isabel,LB11,Cinderella,LB11,Arcana,LB11,Anis: Star,LB04,Nayuta,LB11,"Isabel LB11, Cinderella LB11, Arcana LB11, Anis: Star LB04, Nayuta LB11",42246862077,No
40,GLOBAL,5,格里芬,931,6,∞,Electric,15,05-16 16:24,4,785,妮寄太美,93970,Moran,LB10,Nayuta,LB05,Neon: Vision Eye,LB01,Snow White: Heavy Arms,LB06,Privaty,LB11,"Moran LB10, Nayuta LB05, Neon: Vision Eye LB01, Snow White: Heavy Arms LB06, Privaty LB11",28368497931,No
40,GLOBAL,5,格里芬,931,6,∞,Electric,16,05-16 16:15,4,785,妮寄太美,93970,Ade: Agent Bunny,LB05,Anis: Star,LB04,Cinderella,LB07,Anis: Sparkling Summer,LB06,Maiden: Ice Rose,LB05,"Ade: Agent Bunny LB05, Anis: Star LB04, Cinderella LB07, Anis: Sparkling Summer LB06, Maiden: Ice Rose LB05",45829416702,No
40,GLOBAL,6,CRESCENT,218,6,∞,Electric,1,05-16 20:44,4,708,RAYURE,2190459,Crown,LB05,Neon: Vision Eye,LB04,Anis: Star,LB03,Cinderella,LB04,Mast: Romantic Maid,LB04,"Crown LB05, Neon: Vision Eye LB04, Anis: Star LB03, Cinderella LB04, Mast: Romantic Maid LB04",38735644324,No
40,GLOBAL,6,CRESCENT,218,6,∞,Electric,2,05-16 19:31,4,681,NEKO,92759,Little Mermaid,LB08,Neon: Vision Eye,LB01,Liberalio,LB11,Nayuta,LB04,Mast: Romantic Maid,LB06,"Little Mermaid LB08, Neon: Vision Eye LB01, Liberalio LB11, Nayuta LB04, Mast: Romantic Maid LB06",18893497207,No
40,GLOBAL,6,CRESCENT,218,6,∞,Electric,3,05-16 19:12,4,681,NEKO,92759,Cinderella,LB09,Moran,LB05,Anis: Sparkling Summer,LB04,Ade: Agent Bunny,LB04,Maiden: Ice Rose,LB01,"Cinderella LB09, Moran LB05, Anis: Sparkling Summer LB04, Ade: Agent Bunny LB04, Maiden: Ice Rose LB01",22701256588,No
40,GLOBAL,6,CRESCENT,218,6,∞,Electric,4,05-16 18:57,4,724,FLEM,912308,Anis: Sparkling Summer,LB05,Neon: Vision Eye,LB04,Maiden: Ice Rose,LB01,Ade: Agent Bunny,LB05,Moran,LB05,"Anis: Sparkling Summer LB05, Neon: Vision Eye LB04, Maiden: Ice Rose LB01, Ade: Agent Bunny LB05, Moran LB05",29504772409,No
40,GLOBAL,6,CRESCENT,218,6,∞,Electric,5,05-16 18:44,4,734,VIVATRIX,2510032,Isabel,LB11,Cinderella,LB11,Anis: Star,LB07,Arcana,LB06,Crown,LB08,"Isabel LB11, Cinderella LB11, Anis: Star LB07, Arcana LB06, Crown LB08",45734630589,No
40,GLOBAL,6,CRESCENT,218,6,∞,Electric,6,05-16 18:40,4,724,FLEM,912308,Crown,LB08,Isabel,LB06,Arcana,LB05,Anis: Star,LB06,Cinderella,LB07,"Crown LB08, Isabel LB06, Arcana LB05, Anis: Star LB06, Cinderella LB07",42695298979,No
40,GLOBAL,6,CRESCENT,218,6,∞,Electric,7,05-16 18:34,4,710,ANTIMARK,5235057,Crown,LB07,Neon: Vision Eye,LB04,Anis: Star,LB06,Cinderella,LB07,Mast: Romantic Maid,LB09,"Crown LB07, Neon: Vision Eye LB04, Anis: Star LB06, Cinderella LB07, Mast: Romantic Maid LB09",40666896929,No
40,GLOBAL,6,CRESCENT,218,6,∞,Electric,8,05-16 18:33,4,723,SRDSDF,3484057,Nayuta,LB05,Anis: Sparkling Summer,LB04,Neon: Vision Eye,LB04,Maiden: Ice Rose,LB01,Moran,LB11,"Nayuta LB05, Anis: Sparkling Summer LB04, Neon: Vision Eye LB04, Maiden: Ice Rose LB01, Moran LB11",28086195948,No
40,GLOBAL,6,CRESCENT,218,6,∞,Electric,9,05-16 18:30,4,708,ENENG692,3780998,Cinderella,LB06,Crown,LB07,Neon: Vision Eye,LB01,Anis: Star,LB04,Mast: Romantic Maid,LB03,"Cinderella LB06, Crown LB07, Neon: Vision Eye LB01, Anis: Star LB04, Mast: Romantic Maid LB03",32905311647,No
40,GLOBAL,6,CRESCENT,218,6,∞,Electric,10,05-16 18:04,4,708,DAEDLUCK,1470708,Crown,LB04,Neon: Vision Eye,LB01,Anis: Star,LB05,Cinderella,LB06,Mast: Romantic Maid,LB03,"Crown LB04, Neon: Vision Eye LB01, Anis: Star LB05, Cinderella LB06, Mast: Romantic Maid LB03",38668165803,No
40,GLOBAL,6,CRESCENT,218,6,∞,Electric,11,05-16 17:54,4,723,SRDSDF,3484057,Isabel,LB06,Arcana,LB03,Anis: Star,LB07,Crown,LB08,Cinderella,LB06,"Isabel LB06, Arcana LB03, Anis: Star LB07, Crown LB08, Cinderella LB06",45044310704,No
40,GLOBAL,6,CRESCENT,218,6,∞,Electric,12,05-16 17:28,4,789,RAVE,1030735,Crown,LB11,Neon: Vision Eye,LB11,Anis: Star,LB11,Cinderella,LB11,Mast: Romantic Maid,LB04,"Crown LB11, Neon: Vision Eye LB11, Anis: Star LB11, Cinderella LB11, Mast: Romantic Maid LB04",50122882971,No
40,GLOBAL,6,CRESCENT,218,6,∞,Electric,13,05-16 17:11,4,721,GLVN,108779,Anis: Star,LB05,Crown,LB05,Cinderella,LB04,Anis: Sparkling Summer,LB05,Maiden: Ice Rose,LB01,"Anis: Star LB05, Crown LB05, Cinderella LB04, Anis: Sparkling Summer LB05, Maiden: Ice Rose LB01",37668563768,No
40,GLOBAL,7,SOLACE,31043,6,∞,Electric,1,05-16 20:55,4,753,DOOM,984917,Neon: Vision Eye,LB04,Moran,LB06,Cinderella,LB11,Crown,LB11,Privaty,LB11,"Neon: Vision Eye LB04, Moran LB06, Cinderella LB11, Crown LB11, Privaty LB11",34297838401,No
40,GLOBAL,7,SOLACE,31043,6,∞,Electric,2,05-16 20:51,4,709,CHLOE,399945,Anis: Star,LB04,Arcana,LB01,Ade: Agent Bunny,LB02,Isabel,LB11,Cinderella,LB04,"Anis: Star LB04, Arcana LB01, Ade: Agent Bunny LB02, Isabel LB11, Cinderella LB04",23830112786,No
40,GLOBAL,7,SOLACE,31043,6,∞,Electric,3,05-16 20:51,4,886,DISTORSI,7077963,Crown,LB11,Anis: Star,LB11,Neon: Vision Eye,LB11,Cinderella,LB11,Mast: Romantic Maid,LB11,"Crown LB11, Anis: Star LB11, Neon: Vision Eye LB11, Cinderella LB11, Mast: Romantic Maid LB11",75101984321,No
40,GLOBAL,7,SOLACE,31043,6,∞,Electric,4,05-16 20:42,4,709,CHLOE,399945,Moran,LB06,Crown,LB06,Neon: Vision Eye,LB04,Anis: Sparkling Summer,LB03,Maiden: Ice Rose,LB01,"Moran LB06, Crown LB06, Neon: Vision Eye LB04, Anis: Sparkling Summer LB03, Maiden: Ice Rose LB01",26525528508,No
40,GLOBAL,7,SOLACE,31043,6,∞,Electric,5,05-16 20:38,4,770,WELDER,5143815,Anis: Star,LB04,Neon: Vision Eye,LB02,Cinderella,LB07,Crown,LB09,Mast: Romantic Maid,LB04,"Anis: Star LB04, Neon: Vision Eye LB02, Cinderella LB07, Crown LB09, Mast: Romantic Maid LB04",46550038788,No
40,GLOBAL,7,SOLACE,31043,6,∞,Electric,6,05-16 20:34,4,741,ROXX,7754529,Moran,LB11,Neon: Vision Eye,LB04,Cinderella,LB11,Crown,LB11,Helm,LB11,"Moran LB11, Neon: Vision Eye LB04, Cinderella LB11, Crown LB11, Helm LB11",30856916327,No
40,GLOBAL,7,SOLACE,31043,6,∞,Electric,7,05-16 20:33,4,805,KISHI,40082,Anis: Star,LB11,Isabel,LB11,Arcana,LB07,Mari,LB04,Cinderella,LB11,"Anis: Star LB11, Isabel LB11, Arcana LB07, Mari LB04, Cinderella LB11",48795513934,No
40,GLOBAL,7,SOLACE,31043,6,∞,Electric,8,05-16 20:31,4,744,TENSHITO,4922431,Anis: Star,LB11,Crown,LB08,Neon: Vision Eye,LB04,Cinderella,LB10,Mast: Romantic Maid,LB07,"Anis: Star LB11, Crown LB08, Neon: Vision Eye LB04, Cinderella LB10, Mast: Romantic Maid LB07",52185760085,No
40,GLOBAL,7,SOLACE,31043,6,∞,Electric,9,05-16 20:29,4,744,FELUNA,6604,Moran,LB10,Nayuta,LB08,Anis: Sparkling Summer,LB06,Ein,LB11,Maiden: Ice Rose,LB04,"Moran LB10, Nayuta LB08, Anis: Sparkling Summer LB06, Ein LB11, Maiden: Ice Rose LB04",21591828476,No
40,GLOBAL,7,SOLACE,31043,6,∞,Electric,10,05-16 20:28,4,805,KISHI,40082,Moran,LB11,Crown,LB10,Neon: Vision Eye,LB11,Anis: Sparkling Summer,LB11,Maiden: Ice Rose,LB11,"Moran LB11, Crown LB10, Neon: Vision Eye LB11, Anis: Sparkling Summer LB11, Maiden: Ice Rose LB11",46869375060,No
40,GLOBAL,8,AVARITIA,127,6,∞,Electric,1,05-16 15:21,4,713,TBS500大秀,6233069,Neon: Vision Eye,LB02,Cinderella,LB08,Little Mermaid,LB01,Crown,LB05,Mast: Romantic Maid,LB05,"Neon: Vision Eye LB02, Cinderella LB08, Little Mermaid LB01, Crown LB05, Mast: Romantic Maid LB05",27537147187,No
40,GLOBAL,8,AVARITIA,127,6,∞,Electric,2,05-16 14:53,4,761,JODRASCH,5260792,Moran,LB11,Neon: Vision Eye,LB05,Ade: Agent Bunny,LB09,Anis: Sparkling Summer,LB07,Maiden: Ice Rose,LB03,"Moran LB11, Neon: Vision Eye LB05, Ade: Agent Bunny LB09, Anis: Sparkling Summer LB07, Maiden: Ice Rose LB03",34215370954,No
40,GLOBAL,8,AVARITIA,127,6,∞,Electric,3,05-16 14:52,4,703,KSIMM,28959,Cinderella,LB06,Anis: Sparkling Summer,LB01,Ade: Agent Bunny,LB01,Anis: Star,LB01,Helm,LB08,"Cinderella LB06, Anis: Sparkling Summer LB01, Ade: Agent Bunny LB01, Anis: Star LB01, Helm LB08",29700611010,No
40,GLOBAL,8,AVARITIA,127,6,∞,Electric,4,05-16 14:46,4,725,TOMO,244454,Nayuta,LB05,Neon: Vision Eye,LB04,Anis: Sparkling Summer,LB05,Maiden: Ice Rose,LB04,Moran,LB11,"Nayuta LB05, Neon: Vision Eye LB04, Anis: Sparkling Summer LB05, Maiden: Ice Rose LB04, Moran LB11",25459218935,No
40,GLOBAL,8,AVARITIA,127,6,∞,Electric,5,05-16 14:41,4,725,TOMO,244454,Isabel,LB05,Cinderella,LB11,Arcana,LB04,Anis: Star,LB05,Crown,LB11,"Isabel LB05, Cinderella LB11, Arcana LB04, Anis: Star LB05, Crown LB11",34961630619,No
40,GLOBAL,8,AVARITIA,127,6,∞,Electric,6,05-16 14:36,4,682,TIROGEN,672164,Ade: Agent Bunny,LB03,Cinderella,LB07,Anis: Star,LB04,Neon: Vision Eye,LB02,Maiden: Ice Rose,LB01,"Ade: Agent Bunny LB03, Cinderella LB07, Anis: Star LB04, Neon: Vision Eye LB02, Maiden: Ice Rose LB01",24797032848,No
40,GLOBAL,8,AVARITIA,127,6,∞,Electric,7,05-16 14:22,4,765,MOROSON,4012472,Cinderella,LB11,Maiden: Ice Rose,LB05,Ade: Agent Bunny,LB02,Anis: Star,LB11,Helm,LB11,"Cinderella LB11, Maiden: Ice Rose LB05, Ade: Agent Bunny LB02, Anis: Star LB11, Helm LB11",34364168301,No
40,GLOBAL,8,AVARITIA,127,6,∞,Electric,8,05-16 14:15,4,765,MOROSON,4012472,Nayuta,LB07,Moran,LB11,Neon: Vision Eye,LB01,Anis: Sparkling Summer,LB11,Privaty,LB11,"Nayuta LB07, Moran LB11, Neon: Vision Eye LB01, Anis: Sparkling Summer LB11, Privaty LB11",32001650376,No
40,GLOBAL,8,AVARITIA,127,6,∞,Electric,9,05-16 14:04,4,781,MARQUESS,313603,Cinderella,LB11,Anis: Sparkling Summer,LB05,Ade: Agent Bunny,LB04,Anis: Star,LB01,Maiden: Ice Rose,LB01,"Cinderella LB11, Anis: Sparkling Summer LB05, Ade: Agent Bunny LB04, Anis: Star LB01, Maiden: Ice Rose LB01",49222757648,No
40,GLOBAL,8,AVARITIA,127,6,∞,Electric,10,05-16 13:53,4,721,BOSHU,838469,Nayuta,LB02,Moran,LB06,Neon: Vision Eye,LB11,Anis: Sparkling Summer,LB04,Privaty,LB11,"Nayuta LB02, Moran LB06, Neon: Vision Eye LB11, Anis: Sparkling Summer LB04, Privaty LB11",30732887181,No
40,GLOBAL,9,NIKKUNNY,13395,6,∞,Electric,1,05-16 19:40,4,729,MINKHA,27702,Crown,LB04,Anis: Star,LB04,Neon: Vision Eye,LB05,Cinderella,LB06,Mast: Romantic Maid,LB11,"Crown LB04, Anis: Star LB04, Neon: Vision Eye LB05, Cinderella LB06, Mast: Romantic Maid LB11",44960017102,No
40,GLOBAL,9,NIKKUNNY,13395,6,∞,Electric,2,05-16 18:43,4,742,MIKKIS,1327190,Crown,LB04,Neon: Vision Eye,LB03,Anis: Star,LB04,Anis: Sparkling Summer,LB11,Maiden: Ice Rose,LB03,"Crown LB04, Neon: Vision Eye LB03, Anis: Star LB04, Anis: Sparkling Summer LB11, Maiden: Ice Rose LB03",46005065973,No
40,GLOBAL,9,NIKKUNNY,13395,6,∞,Electric,3,05-16 18:30,4,941,YOON,631889,Crown,LB11,Neon: Vision Eye,LB10,Anis: Star,LB10,Anis: Sparkling Summer,LB11,Maiden: Ice Rose,LB11,"Crown LB11, Neon: Vision Eye LB10, Anis: Star LB10, Anis: Sparkling Summer LB11, Maiden: Ice Rose LB11",102995576477,No
40,GLOBAL,9,NIKKUNNY,13395,6,∞,Electric,4,05-16 18:26,4,745,JOSEPH,6703153,Neon: Vision Eye,LB03,Cinderella,LB07,Anis: Star,LB03,Crown,LB09,Mast: Romantic Maid,LB09,"Neon: Vision Eye LB03, Cinderella LB07, Anis: Star LB03, Crown LB09, Mast: Romantic Maid LB09",44421479947,No
40,GLOBAL,9,NIKKUNNY,13395,6,∞,Electric,5,05-16 18:21,4,761,ANITO,7807969,Crown,LB07,Neon: Vision Eye,LB11,Anis: Star,LB10,Cinderella,LB11,Mast: Romantic Maid,LB08,"Crown LB07, Neon: Vision Eye LB11, Anis: Star LB10, Cinderella LB11, Mast: Romantic Maid LB08",53721702915,No
40,GLOBAL,10,MUTEKI,19496,6,∞,Electric,1,05-16 20:22,4,665,TIOROMAN,7386623,Anis: Star,LB06,Anis: Sparkling Summer,LB04,Diesel: Winter Sweets,LB01,Mast: Romantic Maid,LB04,Anchor: Innocent Maid,LB05,"Anis: Star LB06, Anis: Sparkling Summer LB04, Diesel: Winter Sweets LB01, Mast: Romantic Maid LB04, Anchor: Innocent Maid LB05",21560407210,No
40,GLOBAL,10,MUTEKI,19496,6,∞,Electric,2,05-16 20:16,4,665,TIOROMAN,7386623,Cinderella,LB06,Rouge,LB11,Snow White: Heavy Arms,LB03,Crown,LB04,Maiden: Ice Rose,LB01,"Cinderella LB06, Rouge LB11, Snow White: Heavy Arms LB03, Crown LB04, Maiden: Ice Rose LB01",18934831461,No
40,GLOBAL,10,MUTEKI,19496,6,∞,Electric,3,05-16 20:08,4,732,DYLAN,504767,Neon: Vision Eye,LB11,Cinderella,LB11,Anis: Star,LB11,Crown,LB11,Mast: Romantic Maid,LB11,"Neon: Vision Eye LB11, Cinderella LB11, Anis: Star LB11, Crown LB11, Mast: Romantic Maid LB11",55187379758,No
40,GLOBAL,10,MUTEKI,19496,6,∞,Electric,4,05-16 19:51,4,821,POCHI,5347494,Crown,LB10,Neon: Vision Eye,LB04,Anis: Star,LB08,Cinderella,LB11,Mast: Romantic Maid,LB05,"Crown LB10, Neon: Vision Eye LB04, Anis: Star LB08, Cinderella LB11, Mast: Romantic Maid LB05",63213806646,No
40,GLOBAL,10,MUTEKI,19496,6,∞,Electric,5,05-16 19:51,4,730,KAKAROTO,48807,Moran,LB11,Crown,LB05,Neon: Vision Eye,LB03,Anis: Sparkling Summer,LB04,Maiden: Ice Rose,LB04,"Moran LB11, Crown LB05, Neon: Vision Eye LB03, Anis: Sparkling Summer LB04, Maiden: Ice Rose LB04",29532458861,No
40,GLOBAL,10,MUTEKI,19496,6,∞,Electric,6,05-16 19:48,4,681,JRAINZ,6950017,Cinderella,LB03,Rouge,LB02,Maiden: Ice Rose,LB04,Anis: Sparkling Summer,LB04,Nayuta,LB01,"Cinderella LB03, Rouge LB02, Maiden: Ice Rose LB04, Anis: Sparkling Summer LB04, Nayuta LB01",22162901615,No
40,GLOBAL,11,JIGGLE,908,6,∞,Electric,1,05-16 20:41,4,734,ARTAIREW,838761,Moran,LB05,Mast: Romantic Maid,LB02,Neon: Vision Eye,LB04,Liberalio,LB05,Anchor: Innocent Maid,LB04,"Moran LB05, Mast: Romantic Maid LB02, Neon: Vision Eye LB04, Liberalio LB05, Anchor: Innocent Maid LB04",23759924695,No
40,GLOBAL,11,JIGGLE,908,6,∞,Electric,2,05-16 20:34,4,734,ARTAIREW,838761,Anis: Star,LB04,Crown,LB04,Cinderella,LB02,Anis: Sparkling Summer,LB04,Maiden: Ice Rose,LB04,"Anis: Star LB04, Crown LB04, Cinderella LB02, Anis: Sparkling Summer LB04, Maiden: Ice Rose LB04",40231591678,No
40,GLOBAL,11,JIGGLE,908,6,∞,Electric,3,05-16 20:30,4,703,TEAZZEN,861797,Neon: Vision Eye,LB04,Crown,LB10,Anis: Star,LB04,Anis: Sparkling Summer,LB06,Maiden: Ice Rose,LB11,"Neon: Vision Eye LB04, Crown LB10, Anis: Star LB04, Anis: Sparkling Summer LB06, Maiden: Ice Rose LB11",43690746062,No
40,GLOBAL,11,JIGGLE,908,6,∞,Electric,4,05-16 20:23,4,706,APHYLS,5110345,Crown,LB04,Cinderella,LB07,Moran,LB11,Anis: Sparkling Summer,LB04,Maiden: Ice Rose,LB03,"Crown LB04, Cinderella LB07, Moran LB11, Anis: Sparkling Summer LB04, Maiden: Ice Rose LB03",26701169884,No
40,GLOBAL,11,JIGGLE,908,6,∞,Electric,5,05-16 20:21,4,755,ROBYN,195950,Crown,LB09,Anis: Star,LB08,Neon: Vision Eye,LB08,Anis: Sparkling Summer,LB04,Maiden: Ice Rose,LB04,"Crown LB09, Anis: Star LB08, Neon: Vision Eye LB08, Anis: Sparkling Summer LB04, Maiden: Ice Rose LB04",46977842412,No
40,GLOBAL,12,帝國華撃団,18742,6,∞,Electric,1,05-16 20:37,4,723,NWYR,6293850,Moran,LB06,Ade: Agent Bunny,LB08,Neon: Vision Eye,LB06,Cinderella,LB10,Anis: Sparkling Summer,LB05,"Moran LB06, Ade: Agent Bunny LB08, Neon: Vision Eye LB06, Cinderella LB10, Anis: Sparkling Summer LB05",23193092645,No
40,GLOBAL,12,帝國華撃団,18742,6,∞,Electric,2,05-16 20:35,4,823,HARIMA,4753746,Crown,LB11,Anis: Star,LB04,Cinderella,LB11,Anis: Sparkling Summer,LB08,Maiden: Ice Rose,LB04,"Crown LB11, Anis: Star LB04, Cinderella LB11, Anis: Sparkling Summer LB08, Maiden: Ice Rose LB04",55446870405,No
40,GLOBAL,12,帝國華撃団,18742,6,∞,Electric,3,05-16 17:16,4,823,ROYTW,8425554,Cinderella,LB10,Anis: Star,LB11,Neon: Vision Eye,LB11,Crown,LB11,Mast: Romantic Maid,LB11,"Cinderella LB10, Anis: Star LB11, Neon: Vision Eye LB11, Crown LB11, Mast: Romantic Maid LB11",63202819612,No
